
: 0%|          | 0/432 [00:00<?, ?it/s]
 57%|█████▋    | 357/624 [6:25:42<6:20:12, 85.44s/it]
 57%|█████▋    | 358/624 [6:27:41<7:04:09, 95.68s/it]
 58%|█████▊    | 359/624 [6:29:06<6:47:43, 92.32s/it]
 58%|█████▊    | 360/624 [6:29:25<5:10:27, 70.56s/it]
 58%|█████▊    | 361/624 [6:29:31<3:43:19, 50.95s/it]
 58%|█████▊    | 362/624 [6:30:56<4:27:32, 61.27s/it]
 58%|█████▊    | 363/624 [6:32:13<4:46:45, 65.92s/it]
 58%|█████▊    | 364/624 [6:33:38<5:11:31, 71.89s/it]
 58%|█████▊    | 365/624 [6:34:05<4:11:30, 58.26s/it]
 59%|█████▊    | 366/624 [6:34:08<2:59:22, 41.71s/it]
 59%|█████▉    | 367/624 [6:34:16<2:14:41, 31.44s/it]
 59%|█████▉    | 368/624 [6:35:40<3:21:55, 47.33s/it]
 59%|█████▉    | 369/624 [6:37:05<4:09:51, 58.79s/it]
 59%|█████▉    | 370/624 [6:38:30<4:41:25, 66.48s/it]
 59%|█████▉    | 371/624 [6:39:47<4:53:23, 69.58s/it]
 60%|█████▉    | 372/624 [6:41:11<5:11:24, 74.14s/it]
 60%|█████▉    | 373/624 [6:42:36<5:22:59, 77.21s/it]
 60%|█████▉    | 374/624 [6:44:00<5:30:39, 79.36s/it]
 60%|██████    | 375/624 [6:44:10<4:02:32, 58.44s/it]
 60%|██████    | 376/624 [8:45:26<153:11:42, 2223.80s/it]
 60%|██████    | 377/624 [8:45:28<106:50:45, 1557.27s/it]
 61%|██████    | 378/624 [8:45:30<74:31:53, 1090.71s/it] 
 61%|██████    | 379/624 [8:45:32<52:00:06, 764.11s/it] 
 61%|██████    | 380/624 [8:45:34<36:17:39, 535.49s/it]
 61%|██████    | 381/624 [8:45:36<25:20:35, 375.45s/it]
 61%|██████    | 382/624 [8:45:38<17:42:32, 263.44s/it]
 61%|██████▏   | 383/624 [10:45:22<156:37:18, 2339.58s/it]
 62%|██████▏   | 384/624 [10:45:25<109:13:24, 1638.35s/it]
 62%|██████▏   | 386/624 [10:45:27<75:50:22, 1147.15s/it] 
 62%|██████▏   | 387/624 [10:45:29<52:54:15, 803.61s/it] 
 62%|██████▏   | 388/624 [10:45:31<36:54:58, 563.13s/it]
 62%|██████▏   | 389/624 [10:45:33<25:46:16, 394.79s/it]
 62%|██████▎   | 390/624 [10:45:35<18:00:09, 276.96s/it]
 63%|██████▎   | 391/624 [10:45:37<12:35:15, 194.49s/it]
 63%|██████▎   | 393/624 [10:45:39<8:45:19, 136.45s/it] 
 63%|██████▎   | 394/624 [10:45:41<6:08:29, 96.13s/it] 
 63%|██████▎   | 395/624 [10:45:43<4:19:10, 67.91s/it]
 63%|██████▎   | 396/624 [10:45:45<3:02:55, 48.14s/it]
 64%|██████▎   | 397/624 [10:45:47<2:09:46, 34.30s/it]
 64%|██████▍   | 398/624 [10:45:49<1:32:43, 24.62s/it]
 64%|██████▍   | 399/624 [10:45:51<1:06:52, 17.83s/it]
 64%|██████▍   | 400/624 [12:45:27<134:44:15, 2165.43s/it]
 64%|██████▍   | 401/624 [12:45:29<93:56:06, 1516.44s/it] 
 64%|██████▍   | 402/624 [12:45:31<65:29:49, 1062.11s/it]
 65%|██████▍   | 403/624 [12:45:34<45:40:42, 744.08s/it] 
 65%|██████▍   | 404/624 [12:45:36<31:52:01, 521.46s/it]
 65%|██████▍   | 405/624 [12:45:38<22:14:31, 365.62s/it]
 65%|██████▌   | 406/624 [12:45:40<15:32:06, 256.55s/it]
 65%|██████▌   | 407/624 [12:45:42<10:51:42, 180.20s/it]
 65%|██████▌   | 408/624 [12:45:44<7:36:35, 126.83s/it] 
 66%|██████▌   | 409/624 [12:45:46<5:20:20, 89.40s/it] 
 66%|██████▌   | 410/624 [12:45:48<3:45:26, 63.21s/it]
 66%|██████▌   | 411/624 [12:45:50<2:39:13, 44.85s/it]
 66%|██████▌   | 412/624 [12:45:52<1:53:03, 32.00s/it]
 66%|██████▌   | 413/624 [12:45:54<1:20:53, 23.00s/it]
 66%|██████▋   | 414/624 [12:45:56<58:28, 16.71s/it]  
 67%|██████▋   | 415/624 [12:45:58<42:50, 12.30s/it]
 67%|██████▋   | 416/624 [12:46:00<31:56,  9.21s/it]
 67%|██████▋   | 417/624 [12:46:02<24:19,  7.05s/it]
 67%|██████▋   | 418/624 [12:46:04<19:01,  5.54s/it]
 67%|██████▋   | 419/624 [12:46:06<15:18,  4.48s/it]
 67%|██████▋   | 420/624 [12:46:08<12:43,  3.74s/it]
 67%|██████▋   | 421/624 [12:46:10<10:53,  3.22s/it]
 68%|██████▊   | 422/624 [12:46:12<09:37,  2.86s/it]
 68%|██████▊   | 423/624 [12:46:14<08:43,  2.60s/it]
 68%|██████▊   | 424/624 [12:46:16<08:05,  2.43s/it]
 68%|██████▊   | 425/624 [12:46:18<07:38,  2.30s/it]
 68%|██████▊   | 426/624 [12:46:20<07:18,  2.21s/it]
 68%|██████▊   | 427/624 [12:46:22<07:04,  2.16s/it]
 69%|██████▊   | 428/624 [12:46:24<06:53,  2.11s/it]
 69%|██████▉   | 429/624 [12:46:26<06:46,  2.08s/it]
 69%|██████▉   | 430/624 [12:46:28<06:40,  2.06s/it]
 69%|██████▉   | 432/624 [12:46:30<05:35,  1.75s/it]
 70%|██████▉   | 434/624 [12:46:32<04:49,  1.53s/it]
 70%|██████▉   | 435/624 [12:46:34<05:15,  1.67s/it]
 70%|██████▉   | 436/624 [12:46:36<05:33,  1.77s/it]
 70%|███████   | 437/624 [12:46:38<05:45,  1.85s/it]
 70%|███████   | 438/624 [12:46:40<05:52,  1.90s/it]
 70%|███████   | 439/624 [12:46:42<05:57,  1.93s/it]
 71%|███████   | 442/624 [14:46:41<36:27:46, 721.25s/it]
 71%|███████   | 443/624 [14:46:43<25:24:57, 505.51s/it]
 71%|███████   | 444/624 [14:46:46<17:43:23, 354.46s/it]
 71%|███████▏  | 445/624 [14:46:48<12:22:02, 248.73s/it]
 71%|███████▏  | 446/624 [14:46:50<8:38:19, 174.71s/it] 
 72%|███████▏  | 447/624 [14:46:52<6:02:34, 122.90s/it]
 72%|███████▏  | 448/624 [16:30:57<95:48:39, 1959.77s/it]
 72%|███████▏  | 449/624 [16:30:59<66:42:57, 1372.45s/it]
 72%|███████▏  | 450/624 [16:31:01<46:27:48, 961.31s/it] 
 72%|███████▏  | 451/624 [16:31:03<32:21:59, 673.52s/it]
 72%|███████▏  | 452/624 [16:31:05<22:33:16, 472.07s/it]
 73%|███████▎  | 453/624 [16:31:07<15:43:30, 331.06s/it]
 73%|███████▎  | 454/624 [18:31:06<112:55:47, 2391.45s/it]
 73%|███████▎  | 455/624 [18:31:09<78:36:54, 1674.64s/it] 
 73%|███████▎  | 456/624 [18:31:11<54:43:59, 1172.86s/it]
 73%|███████▎  | 457/624 [18:31:13<38:06:48, 821.61s/it] 
 73%|███████▎  | 458/624 [18:31:15<26:32:52, 575.73s/it]
 74%|███████▎  | 459/624 [18:31:17<18:29:58, 403.63s/it]
 74%|███████▎  | 460/624 [18:31:19<12:53:58, 283.16s/it]
 74%|███████▍  | 461/624 [18:31:21<9:00:08, 198.82s/it] 
 74%|███████▍  | 462/624 [18:31:23<6:17:26, 139.79s/it]
 74%|███████▍  | 463/624 [18:31:25<4:24:12, 98.46s/it] 
 74%|███████▍  | 464/624 [18:31:27<3:05:24, 69.53s/it]
 75%|███████▍  | 465/624 [18:31:29<2:10:34, 49.28s/it]
 75%|███████▍  | 466/624 [18:31:31<1:32:24, 35.09s/it]
 75%|███████▌  | 468/624 [18:31:33<1:04:39, 24.87s/it]
 75%|███████▌  | 469/624 [18:31:35<46:31, 18.01s/it]  
 75%|███████▌  | 470/624 [18:46:16<11:50:40, 276.88s/it]
 75%|███████▌  | 471/624 [18:46:18<8:15:46, 194.42s/it] 
 76%|███████▌  | 472/624 [18:46:20<5:46:18, 136.70s/it]
 76%|███████▌  | 473/624 [18:46:22<4:02:20, 96.29s/it] 
 76%|███████▌  | 474/624 [20:30:51<81:10:17, 1948.12s/it]
 76%|███████▋  | 476/624 [20:30:53<56:04:31, 1363.99s/it]
 76%|███████▋  | 477/624 [20:30:55<39:00:43, 955.40s/it] 
 77%|███████▋  | 478/624 [20:30:57<27:08:50, 669.38s/it]
 77%|███████▋  | 479/624 [20:30:59<18:53:51, 469.18s/it]
 77%|███████▋  | 480/624 [20:31:01<13:09:47, 329.08s/it]
 77%|███████▋  | 481/624 [24:30:54<180:39:30, 4548.04s/it]
 77%|███████▋  | 482/624 [24:30:56<125:36:01, 3184.24s/it]
 77%|███████▋  | 483/624 [24:30:58<87:19:29, 2229.57s/it] 
 78%|███████▊  | 484/624 [24:31:00<60:43:02, 1561.31s/it]
 78%|███████▊  | 485/624 [24:31:02<42:13:19, 1093.52s/it]
 78%|███████▊  | 486/624 [24:31:04<29:21:57, 766.07s/it] 
 78%|███████▊  | 487/624 [24:31:06<20:25:49, 536.86s/it]
 78%|███████▊  | 488/624 [24:31:08<14:13:11, 376.40s/it]
 78%|███████▊  | 489/624 [24:31:10<9:54:11, 264.09s/it] 
 79%|███████▊  | 490/624 [24:31:12<6:54:12, 185.46s/it]
 79%|███████▊  | 491/624 [24:31:14<4:49:07, 130.43s/it]
 79%|███████▉  | 492/624 [24:31:16<3:22:11, 91.90s/it] 
 79%|███████▉  | 493/624 [24:31:18<2:21:46, 64.93s/it]
 79%|███████▉  | 494/624 [24:31:20<1:39:47, 46.06s/it]
 79%|███████▉  | 495/624 [24:31:22<1:10:41, 32.88s/it]
 80%|███████▉  | 497/624 [24:31:24<49:21, 23.32s/it]  
 80%|███████▉  | 498/624 [24:31:26<35:32, 16.92s/it]
 80%|███████▉  | 499/624 [24:31:28<25:56, 12.45s/it]
 80%|████████  | 500/624 [24:31:30<19:15,  9.32s/it]
 80%|████████  | 501/624 [24:31:32<14:37,  7.13s/it]
 80%|████████  | 502/624 [24:31:34<11:23,  5.61s/it]
 81%|████████  | 503/624 [24:31:39<11:03,  5.48s/it]
 81%|████████  | 504/624 [24:31:41<08:55,  4.46s/it]
 81%|████████  | 505/624 [24:31:47<09:53,  4.98s/it]
 81%|████████  | 506/624 [24:31:52<09:47,  4.98s/it]
 81%|████████▏ | 507/624 [24:31:56<08:47,  4.51s/it]
 81%|████████▏ | 508/624 [24:32:02<09:30,  4.92s/it]
 82%|████████▏ | 509/624 [24:32:05<08:36,  4.49s/it]
 82%|████████▏ | 510/624 [24:32:08<07:16,  3.83s/it]
 82%|████████▏ | 511/624 [24:32:10<06:13,  3.30s/it]
 82%|████████▏ | 512/624 [24:32:12<05:28,  2.93s/it]
 82%|████████▏ | 514/624 [24:32:16<04:59,  2.72s/it]
 83%|████████▎ | 515/624 [24:32:19<05:18,  2.92s/it]
 83%|████████▎ | 516/624 [24:32:22<04:53,  2.71s/it]
 83%|████████▎ | 518/624 [24:32:24<03:54,  2.21s/it]
 83%|████████▎ | 519/624 [24:32:28<04:46,  2.72s/it]
 83%|████████▎ | 520/624 [24:32:30<04:23,  2.53s/it]
 83%|████████▎ | 521/624 [24:32:32<04:22,  2.55s/it]
 84%|████████▎ | 522/624 [24:32:35<04:06,  2.41s/it]
 84%|████████▍ | 523/624 [24:32:42<06:35,  3.91s/it]
 84%|████████▍ | 524/624 [24:32:44<05:35,  3.35s/it]
 84%|████████▍ | 525/624 [24:32:46<04:52,  2.96s/it]
 84%|████████▍ | 526/624 [24:32:50<05:18,  3.25s/it]
 85%|████████▍ | 528/624 [24:32:52<04:07,  2.58s/it]
 85%|████████▍ | 529/624 [24:32:58<05:40,  3.59s/it]
 85%|████████▍ | 530/624 [24:33:00<05:01,  3.21s/it]
 85%|████████▌ | 532/624 [24:33:02<03:55,  2.56s/it]
 85%|████████▌ | 533/624 [24:33:05<03:44,  2.47s/it]
 86%|████████▌ | 534/624 [24:33:09<04:46,  3.18s/it]
 86%|████████▌ | 535/624 [24:33:11<04:13,  2.84s/it]
 86%|████████▌ | 536/624 [24:33:14<04:00,  2.73s/it]
 86%|████████▌ | 537/624 [24:33:16<03:41,  2.55s/it]
 86%|████████▌ | 538/624 [24:33:22<05:00,  3.50s/it]
 86%|████████▋ | 539/624 [24:33:24<04:20,  3.07s/it]
 87%|████████▋ | 541/624 [24:33:26<03:29,  2.52s/it]
 87%|████████▋ | 542/624 [24:33:28<03:14,  2.38s/it]
 87%|████████▋ | 543/624 [24:33:30<03:05,  2.29s/it]
 87%|████████▋ | 544/624 [24:33:36<04:16,  3.21s/it]
 87%|████████▋ | 545/624 [24:33:38<03:46,  2.87s/it]
 88%|████████▊ | 546/624 [24:33:40<03:24,  2.63s/it]
 88%|████████▊ | 547/624 [24:33:42<03:09,  2.46s/it]
 88%|████████▊ | 548/624 [24:33:44<02:58,  2.35s/it]
 88%|████████▊ | 549/624 [24:33:47<03:09,  2.52s/it]
 88%|████████▊ | 550/624 [24:33:50<03:14,  2.63s/it]
 88%|████████▊ | 551/624 [24:33:52<03:00,  2.47s/it]
 89%|████████▊ | 553/624 [24:34:01<03:42,  3.14s/it]
 89%|████████▉ | 554/624 [24:34:03<03:16,  2.80s/it]
 89%|████████▉ | 555/624 [24:34:06<03:17,  2.87s/it]
 89%|████████▉ | 556/624 [24:34:08<02:58,  2.62s/it]
 89%|████████▉ | 557/624 [24:34:11<02:44,  2.46s/it]
 89%|████████▉ | 558/624 [24:34:13<02:33,  2.33s/it]
 90%|████████▉ | 559/624 [24:34:16<02:48,  2.60s/it]
 90%|████████▉ | 560/624 [24:34:19<02:58,  2.78s/it]
 90%|████████▉ | 561/624 [24:34:21<02:41,  2.56s/it]
 90%|█████████ | 563/624 [24:34:23<02:08,  2.11s/it]
 90%|█████████ | 564/624 [24:34:26<02:11,  2.20s/it]
 91%|█████████ | 565/624 [24:34:28<02:07,  2.17s/it]
 91%|█████████ | 566/624 [24:34:30<02:04,  2.15s/it]
 91%|█████████ | 567/624 [24:34:33<02:15,  2.38s/it]
 91%|█████████ | 569/624 [24:34:35<01:48,  1.97s/it]
 91%|█████████▏| 570/624 [24:34:37<01:47,  1.99s/it]
 92%|█████████▏| 571/624 [24:34:40<02:05,  2.37s/it]
 92%|█████████▏| 572/624 [24:34:42<01:59,  2.29s/it]
 92%|█████████▏| 573/624 [24:34:52<03:59,  4.70s/it]
 92%|█████████▏| 574/624 [24:34:59<04:27,  5.35s/it]
 92%|█████████▏| 575/624 [24:35:04<04:12,  5.15s/it]
 92%|█████████▏| 576/624 [24:35:07<03:32,  4.43s/it]
 92%|█████████▏| 577/624 [24:35:09<02:57,  3.78s/it]
 93%|█████████▎| 578/624 [24:35:11<02:29,  3.26s/it]
 93%|█████████▎| 579/624 [24:35:13<02:10,  2.91s/it]
 93%|█████████▎| 580/624 [24:35:18<02:31,  3.45s/it]
 93%|█████████▎| 581/624 [24:35:22<02:34,  3.59s/it]
 93%|█████████▎| 582/624 [24:35:24<02:11,  3.13s/it]
 93%|█████████▎| 583/624 [24:35:24<01:32,  2.25s/it]
 94%|█████████▎| 584/624 [24:35:26<01:27,  2.19s/it]
 94%|█████████▍| 585/624 [24:35:33<02:15,  3.48s/it]
 94%|█████████▍| 586/624 [24:35:35<01:56,  3.07s/it]
 94%|█████████▍| 587/624 [24:35:37<01:42,  2.77s/it]
 94%|█████████▍| 588/624 [24:35:42<02:07,  3.54s/it]
 94%|█████████▍| 589/624 [24:35:44<01:48,  3.10s/it]
 95%|█████████▍| 591/624 [24:35:46<01:22,  2.49s/it]
 95%|█████████▍| 592/624 [24:35:49<01:24,  2.65s/it]
 95%|█████████▌| 593/624 [24:35:51<01:16,  2.46s/it]
